"Path","LineNumber","Line"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\org\jaudiotagger\audio\mp3\MPEGFrameHeader.java","475","        return "" mpeg frameheader: frame length:"" + getFrameLength() + "" version:"" + this.versionAsString + "" layer:"" + this.layerAsString + "" channelMode:"" + this.channelModeAsString + "" noOfSamples:"" + getNoOfSamples() + "" samplingRate:"" + this.samplingRate + "" isPadding:"" + this.isPadding + "" isProtected:"" + this.isProtected + "" isPrivate:"" + this.isPrivate + "" isCopyrighted:"" + this.isCopyrighted + "" isOriginal:"" + this.isCopyrighted + "" isVariableBitRate"" + isVariableBitRate() + "" header as binary:"" + AbstractC0624.m1990(this.mpegBytes[0]) + "" "" + AbstractC0624.m1990(this.mpegBytes[1]) + "" "" + AbstractC0624.m1990(this.mpegBytes[2]) + "" "" + AbstractC0624.m1990(this.mpegBytes[3]);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p006\C0648.java","158","        this.f3993 = AbstractC0242.m1022(AbstractC1186.f5455);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p017\C0715.java","23","    public final C0201 f4235 = AbstractC0242.m1022(AbstractC1186.f5455);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p017\ViewOnClickListenerC0708.java","55","                if (!((Boolean) AbstractC1186.f5455.getValue()).booleanValue()) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p017\ViewOnClickListenerC0708.java","56","                    proActivity.startActivity(new Intent(proActivity, (Class<?>) PayActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p017\ViewOnClickListenerC0708.java","58","                    proActivity.startActivity(new Intent(proActivity, (Class<?>) PurchaseHistoryActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p030\C0836.java","128","                AbstractC2125.m3626(interfaceC2123, null, new C0838(AbstractC1186.f5455, interfaceC2926, interfaceActivity, 5), 3);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p030\C0836.java","163","                } else if (iM7381 != 100 && !((Boolean) AbstractC1186.f5455.getValue()).booleanValue()) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p103\C1376.java","53","        this.f6039 = mo7674boolean(""license_isPro"", false);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p103\C1377.java","115","        return new NativeSettingField(this.f6046.m7702boolean(str, ((Boolean) AbstractC1186.f5455.getValue()).booleanValue() ? this.f6045.getBoolean(str, false) : false));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p122\C1486.java","45","                settingActivity.startActivity(new Intent(settingActivity, (Class<?>) ProActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p122\C1486.java","77","                settingActivity.startActivity(new Intent(settingActivity, (Class<?>) ProActivity.class));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p122\C1488.java","105","                AbstractC2125.m3626(interfaceC2123, null, new C1490(AbstractC1186.f5455, interfaceC2926, settingActivity, 1), 3);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p167\C1874.java","73","                            if (locationManager.isProviderEnabled(""network"")) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p167\C1874.java","86","                            if (locationManager.isProviderEnabled(""gps"")) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p179\C1974.java","32","    public final C0201 f7866 = AbstractC0242.m1022(AbstractC1186.f5455);"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p204\C2188.java","186","                if (!((Boolean) AbstractC1186.f5455.getValue()).booleanValue()) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p265\ActionModeCallbackC2807.java","92","                for (ResolveInfo resolveInfo : packageManager.queryIntentActivities(new Intent().setAction(""android.intent.action.PROCESS_TEXT"").setType(""text/plain""), 0)) {"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p265\ActionModeCallbackC2807.java","104","                Intent intentPutExtra = new Intent().setAction(""android.intent.action.PROCESS_TEXT"").setType(""text/plain"").putExtra(""android.intent.extra.PROCESS_TEXT_READONLY"", !((textView instanceof Editable) && textView.onCheckIsTextEditor() && textView.isEnabled()));"
"C:\开发\手表音乐软件\reverse\zero-jadx\sources\p490\C4855.java","91","                    StateFlow stateFlow = AbstractC1186.f5455;"
